ArXiv Duplicate Analysis - Detailed Report
============================================================

SUMMARY STATISTICS
------------------------------
Total arxiv_links.txt files: 156
Total URLs: 4,547
Unique arXiv IDs: 2,181
Duplicate arXiv IDs: 1,382
Total duplicate instances: 2,366
Deduplication savings: 52.0%

ALL COLLECTIONS
------------------------------
multimodal                      252 papers
2405.16039      2        moe, shared-params
2211.03352      2        multi-task, rl-alignment
2305.06361      2        multi-task, rl-alignment
2312.08688      2        multi-task, multilingual
2212.09535      2        multilingual, peft
2302.14229      2        multilingual, summarization
2305.07016      2        multilingual, rag
2305.09220      2        multilingual, summarization
2305.17179      2        multilingual, tokenizer
2309.07462      2        multilingual, rl-alignment
2309.16609      2        multilingual, rl-alignment
2402.14818      2        multilingual, multimodal
2403.00417      2        multilingual, tokenizer
2212.03220      2        multimodal, peft
2303.11403      2        multimodal, peft
2304.14400      2        multimodal, svg
2309.01479      2        multimodal, peft
2309.01516      2        multimodal, peft
2309.08513      2        multimodal, peft
2310.15111      2        multimodal, shared-params
2310.20092      2        multimodal, text-diffusion
2311.00571      2        multimodal, speech
2311.05556      2        multimodal, peft
2311.06243      2        multimodal, peft
2312.11556      2        multimodal, svg
2312.17432      2        multimodal, survey
2401.13601      2        multimodal, survey
2403.07711      2        multimodal, ssm
2404.08856      2        multimodal, speculative
2405.10311      2        multimodal, rag
2405.17430      2        multimodal, shared-params
2202.08587      2        no-backprop, optimizer
2312.15184      2        no-backprop, optimizer
1905.04226      2        nope, positional-embeddings
2207.07611      2        nope, positional-embeddings
2305.13571      2        nope, positional-embeddings
1909.12778      2        optimizer, pruning
2305.15265      2        optimizer, peft
2308.02060      2        optimizer, pruning
2309.01825      2        optimizer, rl-alignment
2004.12406      2        peft, pruning
2103.10385      2        peft, prompt
2104.07650      2        peft, prompt
2110.04366      2        peft, survey
2110.15343      2        peft, pruning
2111.00160      2        peft, pruning
2111.01998      2        peft, prompt
2111.09839      2        peft, pruning
2203.12119      2        peft, prompt
2205.11005      2        peft, pruning
2210.04382      2        peft, tokenizer
2210.06210      2        peft, pruning
2302.06354      2        peft, pruning
2304.04947      2        peft, pruning
2304.14999      2        peft, survey
2305.01711      2        peft, prompt
2305.07491      2        peft, survey
2305.08285      2        peft, pruning
2305.14314      2        peft, quantization
2305.17331      2        peft, rag
2305.18403      2        peft, pruning
2306.00477      2        peft, reversible
2306.04933      2        peft, prompt
2306.07536      2        peft, reasoning
2308.08469      2        peft, time-series
2309.05173      2        peft, prompt
2309.06759      2        peft, prompt
2309.14717      2        peft, quantization
2309.16119      2        peft, quantization
2310.04573      2        peft, pruning
2310.05015      2        peft, pruning
2310.06927      2        peft, pruning
2310.08659      2        peft, quantization
2310.18356      2        peft, pruning
2311.11696      2        peft, pruning
2311.12023      2        peft, quantization
2401.00243      2        peft, rl-alignment
2402.10193      2        peft, quantization
2402.14688      2        peft, rl-alignment
2405.16057      2        peft, pruning
2310.03051      2        planning, reasoning
2310.08185      2        planning, writing
2304.06962      2        prompt, reasoning
2307.15780      2        prompt, recommendation
2308.05342      2        prompt, reasoning
2007.04756      2        pruning, rl-alignment
2011.00241      2        pruning, survey
2011.09905      2        pruning, regularization
2106.10404      2        pruning, reparameterization
2111.05754      2        pruning, quantization
2205.08099      2        pruning, random
2302.10798      2        pruning, shared-params
2303.16212      2        pruning, shared-params
2305.14852      2        pruning, weight-averaging
2305.18513      2        pruning, quantization
2306.12190      2        pruning, uncertainty
2306.16788      2        pruning, weight-averaging
2308.06767      2        pruning, survey
2308.07163      2        pruning, regularization
2310.01382      2        pruning, quantization
2402.12479      2        pruning, rl-alignment
2309.01729      2        quantization, softmax
2305.14869      2        question-answering, reasoning
2305.15387      2        question-answering, rag
2301.10444      2        rag, reranking
2305.09313      2        rag, reranking
2401.18059      2        rag, tree-search
2403.19889      2        rag, summarization
2307.11787      2        reasoning, rl-alignment
2309.02144      2        reasoning, rl-alignment
2310.01798      2        reasoning, rl-alignment
2311.05584      2        reasoning, rl-alignment
2311.07961      2        reasoning, reflection
2401.08967      2        reasoning, rl-alignment
2305.19860      2        recommendation, survey
2309.01157      2        recommendation, survey
2111.05297      2        recursive, shared-params
2210.15553      2        reranking, summarization
2211.03959      2        rl-alignment, survey
2308.05374      2        rl-alignment, survey
2308.12014      2        rl-alignment, survey
2308.14328      2        rl-alignment, survey
2309.15025      2        rl-alignment, survey
2402.05643      2        rnn, ssm
2310.07707      2        shared-params, speculative
2306.07764      2        tokenizer, vae
